City_ID,City,Country,Max Temp,Weather Dsc,Lat,Lng,Hotel Name
359,Takoradi,GH,78.42,broken clouds,4.8845,-1.7554,Raybow International Hotel
361,Suluq,LY,66.33,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
362,Laguna,US,69.17,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
363,Rajshahi,BD,65.77,clear sky,24.3667,88.6,Anjum Hotel International
364,Marsh Harbour,BS,76.15,broken clouds,26.5412,-77.0636,Abaco Beach Resort
368,Mao,ES,68.56,clear sky,39.8885,4.2658,ARTIEM Capri
369,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
370,Lima,PE,64.65,scattered clouds,-12.0432,-77.0282,Hotel Kamana
371,Maine-Soroa,NE,72.79,scattered clouds,13.2114,12.0241,Complexe
374,Soyo,AO,76.82,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
375,Mahanoro,MG,72.61,overcast clouds,-19.9,48.8,BUNGALOW MAHAMANINA
377,Santa Rosa,PH,81.01,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
380,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
381,Mandera,KE,84.67,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
382,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Pousada Camboinha
383,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
384,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
385,Pozo Colorado,PY,82.87,scattered clouds,-23.4923,-58.7972,Hospedaje La Norteña
387,Fougamou,GA,72.91,overcast clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
388,Hualmay,PE,68.22,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
389,Bubaque,GW,83.21,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
390,Cusuna,HN,79.66,broken clouds,15.85,-85.2333,San Francisco de la paz
393,Middelburg,ZA,71.47,broken clouds,-25.7751,29.4648,Oregon Place Guest House
394,Goundam,ML,76.64,broken clouds,16.4145,-3.6708,
398,Ouallam,NE,75.92,broken clouds,14.3188,2.0866,
399,Marzuq,YE,63.12,few clouds,14.4,46.4667,حيد القفلة
400,Makokou,GA,68.68,overcast clouds,0.5738,12.8642,Hôtel Arizona
402,Bilma,NE,68.4,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
403,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
404,Mecca,SA,76.42,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
409,Santa Maria,BR,79.9,clear sky,-29.6842,-53.8069,Hotel Morotin
410,Obo,CF,70.84,few clouds,5.3998,26.4869,
412,Gamba,GA,74.1,overcast clouds,-2.65,10.0,
413,Conceicao Do Araguaia,BR,74.66,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
414,Pocosol,CR,80.28,broken clouds,10.3667,-84.6167,Heliconias Nature Inn
415,Jaicos,BR,88.77,scattered clouds,-7.3592,-41.1378,Hotel Jaicós
417,Lukulu,ZM,69.51,scattered clouds,-14.3707,23.242,Ruth Guest House
418,Remanso,BR,81.46,broken clouds,-9.6179,-42.0831,Hotel Mangueira
419,Cockburn Town,TC,81.68,clear sky,21.4612,-71.1419,Osprey Beach Hotel
421,Xai-Xai,MZ,73.02,few clouds,-25.0519,33.6442,Complexo da Familia
422,El Alto,PE,65.86,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
427,Marsa Matruh,EG,66.4,clear sky,31.3525,27.2453,Beau Site
429,Amargosa,BR,70.66,overcast clouds,-13.0303,-39.6047,Hotel Amargosa
431,Owerri,NG,74.82,overcast clouds,5.4833,7.0304,Dream Land Hotel
436,Los Llanos De Aridane,ES,65.95,few clouds,28.6585,-17.9182,Valle Aridane
439,Meulaboh,ID,74.48,overcast clouds,4.1363,96.1285,Kost Pria
441,Calama,CL,77.49,clear sky,-22.4667,-68.9333,Park Hotel Calama
443,Misasi,TZ,67.01,light rain,-3.0,33.0833,
445,Vangaindrano,MG,72.52,light rain,-23.35,47.6,Hotel Fanilo
446,Pitimbu,BR,79.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
447,Mbandaka,CD,69.13,light rain,0.0487,18.2603,Guest House Epervier
450,Mozarlandia,BR,83.7,few clouds,-14.7447,-50.5706,Hotel Santa Mônica
454,Galle,LK,74.95,overcast clouds,6.0367,80.217,Amangalla
455,Ambovombe,MG,69.19,clear sky,-25.1667,46.0833,RELAHARA
456,Nampula,MZ,71.76,few clouds,-15.1165,39.2666,Ruby Backpackers
458,Mapiripan,CO,75.78,moderate rain,2.8892,-72.1256,Monserrate
459,Shushtar,IR,65.08,overcast clouds,32.0455,48.8567,چاپ یاس کبود
461,Carupano,VE,77.97,light rain,10.6678,-63.2585,Hotel La dorada
463,Trindade,BR,83.95,clear sky,-16.6494,-49.4889,Pousada Central
464,Trapani,IT,64.49,scattered clouds,37.8333,12.6667,
465,Ntcheu,MW,71.19,scattered clouds,-14.8203,34.6359,Dear Executive Lodge
467,Clarence Town,AU,64.85,clear sky,-32.5833,151.7833,River Downs Cottage
468,Ndele,CF,72.0,broken clouds,8.4109,20.6473,
471,Itabira,BR,63.79,scattered clouds,-19.6192,-43.2269,Premium Executive Hotel
473,Santa Cruz De La Palma,ES,69.94,few clouds,28.6835,-17.7642,H10 Taburiente Playa
476,Conakry,GN,82.47,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
477,Tigzirt,DZ,65.16,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
478,Kouroussa,GN,73.42,broken clouds,10.65,-9.8833,Hotel Tando Plus
479,Miraflores,MX,74.05,broken clouds,19.2167,-98.8083,Hotel Mansión
480,Fort Portal,UG,60.22,overcast clouds,0.6617,30.2748,Elegance hotel
482,Beloha,MG,68.31,clear sky,-25.1667,45.05,
485,Bella Union,UY,78.62,clear sky,-30.2752,-57.6007,Saville Free Shop
486,Garissa,KE,76.03,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
487,Lusambo,CD,67.84,light rain,-4.9667,23.45,
488,Sann,PK,70.02,clear sky,26.0418,68.1378,New Sindhri Hotel
491,Itupiranga,BR,84.52,moderate rain,-5.1347,-49.3267,Hotel Panorama
495,Bengkulu,ID,75.24,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
496,Phalaborwa,ZA,80.11,scattered clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
498,Ceres,US,65.05,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
500,Vondrozo,MG,66.45,overcast clouds,-22.8167,47.2833,
503,Maseru,LS,61.63,clear sky,-29.3167,27.4833,Lakeview guesthouse
505,Athens,GR,67.32,overcast clouds,37.9795,23.7162,Safestay Athens
506,Puerto Ayacucho,VE,75.43,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
509,Hanumangarh,IN,60.51,clear sky,29.5833,74.3167,SPOT ON 66636 Cps Resorts
510,Yei,SS,66.22,broken clouds,4.095,30.6779,Twins Hotel Yei
512,La Asuncion,VE,82.13,light rain,11.0333,-63.8628,Colinas de Matasiete
513,Kailaras,IN,60.37,clear sky,26.3167,77.6167,बिश्राम घाट कैलारस
514,Amapa,BR,78.87,overcast clouds,1.0,-52.0,
516,Tessalit,ML,69.96,few clouds,20.1986,1.0114,
520,Tres Lagoas,BR,80.13,clear sky,-20.7511,-51.6783,Druds Express Hotel
521,Rio Branco,BR,79.41,broken clouds,-9.9747,-67.81,Hotel Guapindaia Bosque
522,Antofagasta,CL,63.68,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
523,Cotonou,BJ,82.38,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
525,Koroni,GR,64.08,overcast clouds,36.8,21.95,Apartments Xenios Zeus 1
531,Kambove,CD,61.07,light rain,-10.8764,26.5969,Pat. Mukendi
532,Boa Vista,BR,84.18,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
533,Awbari,LY,64.2,clear sky,26.5921,12.7805,استراحة الشارب العائلي
534,Puerto Suarez,BO,80.67,few clouds,-18.95,-57.8,Hotel casa real
535,Gambela,ET,74.3,clear sky,8.25,34.5833,Solomon Debebe Hotel
536,Camacari,BR,80.37,broken clouds,-12.6975,-38.3242,Sítio Blasi
538,Ibra,OM,67.91,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
539,Bria,CF,70.68,clear sky,6.5423,21.9863,WFP Guesthouse
540,Lonar,IN,61.09,clear sky,19.9833,76.5333,Hotel Jai Bhawani
542,Bolobo,CD,70.21,overcast clouds,-2.1667,16.2333,Hotel de Stephen
547,Porto Santo,PT,68.38,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
548,Puerto Carreno,CO,87.78,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
549,Asyut,EG,63.36,broken clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
550,Grand Baie,MU,68.45,few clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
552,Arlit,NE,70.5,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
553,Abu Dhabi,AE,77.11,clear sky,24.4667,54.3667,Beach Rotana
554,Sokoto,NG,74.93,scattered clouds,13.0609,5.239,Grand Ibro Hotel
555,Colares,PT,61.75,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
557,Axim,GH,78.06,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
558,Manaure,CO,81.97,overcast clouds,11.7751,-72.4445,Hotel Palaaima
559,Nola,IT,64.92,broken clouds,40.922,14.5329,Palazzo Giordano Bruno
560,Manali,IN,73.49,overcast clouds,13.1667,80.2667,Sarathy Lodge
561,Entre Rios,BR,71.49,few clouds,-11.9419,-38.0844,Pousada Porteira
562,Artigas,UY,76.17,clear sky,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
563,Bokoro,TD,76.46,clear sky,12.3807,17.0568,
564,Trelew,AR,69.17,light rain,-43.249,-65.3051,Hotel Touring Club
565,Mirebalais,HT,83.12,scattered clouds,18.8333,-72.1053,Le Jardin
568,Ballina,AU,67.01,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
569,Xuddur,SO,72.52,clear sky,4.1213,43.8894,Banjanay Hotel
571,Sumbe,AO,74.98,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
572,Camopi,GF,78.66,overcast clouds,3.1655,-52.3158,La pousada
575,Cassilandia,BR,78.76,clear sky,-19.1133,-51.7342,Delirius Motel
576,Kamareddi,IN,60.84,scattered clouds,18.3167,78.35,Mahadev sena youth
577,Qeshm,IR,73.27,overcast clouds,26.9581,56.2719,Qeshm Kavan Hotel
578,Torres,BR,68.83,scattered clouds,-29.3353,-49.7269,Farol Hotel
580,Iturama,BR,82.85,clear sky,-19.7281,-50.1956,República DominaCana
582,Dabakala,CI,72.37,scattered clouds,8.3667,-4.4333,Mosquée
583,Orocue,CO,77.92,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
585,Katesh,TZ,60.67,moderate rain,-4.5167,35.3833,Colt Guest House
587,Bafoulabe,ML,81.14,overcast clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
588,Hit,IQ,63.01,clear sky,33.6416,42.8251,المعلق حسان رزاق
589,Iquique,CL,66.24,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
590,Nizwa,OM,68.9,clear sky,22.9333,57.5333,Orient Apartments
592,Barbacoas,CO,75.65,light rain,1.6715,-78.1398,edificio justin
594,Sao Felix Do Xingu,BR,76.75,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
595,Tucupita,VE,74.28,light rain,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
598,Cayeli,TR,60.82,overcast clouds,41.0923,40.7292,Grand Cavusoglu Hotel
600,Khairpur Nathan Shah,PK,68.13,clear sky,27.0936,67.7337,Shoukat Hussain Hotal
604,Malindi,KE,77.67,light rain,-3.2175,40.1191,African House Resort
608,Lamu,KE,75.42,overcast clouds,-2.2717,40.902,Lamu House
611,Mbengwi,CM,63.27,broken clouds,6.0167,10.0,Senate Hotel
615,Sao Jose Da Coroa Grande,BR,77.02,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
617,Inhambane,MZ,74.21,few clouds,-23.865,35.3833,Oceano
618,Alto Araguaia,BR,79.12,few clouds,-17.3147,-53.2153,Araguaia Palace Hotel
619,Matara,LK,74.91,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
620,Pontes E Lacerda,BR,80.96,clear sky,-15.2261,-59.3353,Hotel Bressan
621,Kilosa,TZ,71.4,broken clouds,-6.8333,36.9833,Hotel Dorice & Daughters
623,Jacareacanga,BR,80.29,heavy intensity rain,-6.2222,-57.7528,Casa do Ian😎
624,Ajaccio,FR,62.58,broken clouds,42.0,8.9167,Sole E Monte
625,Rurrenabaque,BO,84.88,overcast clouds,-14.4413,-67.5278,Casa de Campo
626,Mahon,ES,68.56,clear sky,39.8885,4.2658,ARTIEM Capri
631,Santa Marta,CO,86.05,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
632,Sechura,PE,69.51,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
635,Sao Miguel Do Araguaia,BR,80.08,few clouds,-13.275,-50.1628,Hotel Executivo Palace
637,Mananara,MG,73.08,overcast clouds,-16.1667,49.7667,Chez Roger
639,Villa Sandino,NI,78.17,scattered clouds,12.0483,-84.9936,Salón Rossmary
640,San Francisco,US,66.24,broken clouds,37.7749,-122.4194,Edwardian Hotel
642,Kanniyakumari,IN,77.45,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
644,Mmabatho,ZA,66.16,broken clouds,-25.85,25.6333,Mahikeng Guest Apartments
645,Kabo,CF,74.64,overcast clouds,7.6994,18.629,
646,Monrovia,LR,78.26,broken clouds,6.3005,-10.7969,Sunset Inn
647,Misratah,LY,70.05,clear sky,32.3754,15.0925,Almasa Hotel
648,Belmonte,BR,75.49,moderate rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
650,Leo,BF,72.37,clear sky,11.1,-2.1,Hotel Sissilis
651,Malavalli,IN,60.75,broken clouds,12.3833,77.0833,Siddapaji Temple
654,Dwarka,IN,78.03,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
655,Viedma,AR,66.36,clear sky,-40.8135,-62.9967,Hotel Cristal
657,Navrongo,GH,77.13,scattered clouds,10.8956,-1.0921,Azakka Hotel
659,Reserva,BR,60.46,clear sky,-24.6503,-50.8506,Hotel Mavi
660,Dakar,SN,79.68,clear sky,14.6937,-17.4441,Novotel Dakar
662,Alta Floresta,BR,73.67,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
663,Barkly West,ZA,75.42,clear sky,-28.5354,24.5215,Stafford Parker Guest House
664,Mahanje,TZ,63.64,light rain,-9.9333,35.3333,Amani social Hall
665,Dinguiraye,GN,72.9,overcast clouds,11.3,-10.7167,
666,Abnub,EG,63.25,scattered clouds,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
667,Oranjestad,AW,80.91,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
669,Saurimo,AO,62.89,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
671,Doka,SD,77.83,clear sky,13.5167,35.7667,منصور عثمان
672,Ikongo,MG,67.68,broken clouds,-21.8833,47.4333,
673,Morondava,MG,77.88,clear sky,-20.2833,44.2833,La Case Bambou
674,Lubango,AO,60.35,scattered clouds,-14.9172,13.4925,Hotel Serra da Chela
675,Umm Lajj,SA,73.17,overcast clouds,25.0213,37.2685,Moon light Furnished Units
677,Itiuba,BR,81.39,broken clouds,-10.6917,-39.8536,PRÉDIO SOUSA MOTOS
679,Florianopolis,BR,70.83,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
681,Gurupi,BR,81.39,broken clouds,-11.7292,-49.0686,Via Norte Hotel
682,Valparaiso,CL,66.47,few clouds,-33.0393,-71.6273,Hotel Ultramar
683,Abengourou,CI,68.94,scattered clouds,6.7297,-3.4964,Hotel des Princes
684,Goya,AR,80.29,clear sky,-29.14,-59.2626,Apart Costanera Goya
685,Anjozorobe,MG,60.76,overcast clouds,-18.4,47.8667,Mandritsara
