City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Dsc
229,Simi,SL,9.5667,-12.35,74.57,49,94,2.77,overcast clouds
230,Arrecife,ES,28.963,-13.5477,67.98,83,20,5.75,few clouds
231,Tala,EG,30.6803,30.9429,60.03,78,1,3.2,clear sky
232,Goias,BR,-15.5807,-49.6362,81.81,38,12,2.44,few clouds
233,Caravelas,BR,-17.7125,-39.2481,72.57,94,100,9.17,overcast clouds
234,Pedasi,PA,7.5333,-80.0333,74.07,90,100,16.71,moderate rain
235,Newark,US,40.7357,-74.1724,43.34,52,40,15.01,scattered clouds
236,Chapais,CA,49.7834,-74.8492,19.18,91,100,8.63,light snow
237,Balad,IQ,34.0164,44.1453,63.18,56,0,5.26,clear sky
238,Acarau,BR,-2.8856,-40.12,79.61,76,12,17.67,few clouds
239,Clyde River,CA,70.4692,-68.5914,-1.97,78,100,11.5,overcast clouds
240,Inta,RU,66.0317,60.1659,8.76,91,100,33.8,light snow
241,Bangassou,CF,4.7413,22.8184,69.48,91,12,2.28,few clouds
242,Nahrin,AF,36.0649,69.1334,51.13,21,77,3.53,broken clouds
243,Dorfen,DE,48.2667,12.15,48.76,91,97,5.32,overcast clouds
244,Sebeta,ET,8.9167,38.6167,51.53,53,58,1.07,broken clouds
245,Atocha,BO,-20.9333,-66.2333,53.8,57,53,22.68,broken clouds
246,Ekibastuz,KZ,51.6667,75.3667,16.16,73,13,5.19,few clouds
247,Nushki,PK,29.5542,66.0215,55.17,23,21,4.5,few clouds
248,Bani,DO,18.2833,-70.3333,79.86,78,11,11.86,few clouds
249,Talnakh,RU,69.4865,88.3972,-2.79,96,100,24.11,light snow
250,Krasnoye,UA,49.9145,24.6134,29.8,97,100,3.18,light snow
251,Pakhtakoron,TJ,40.1571,68.7466,48.79,45,100,15.59,overcast clouds
252,Namibe,AO,-15.1961,12.1522,69.42,80,34,3.47,scattered clouds
253,Carutapera,BR,-1.195,-46.02,77.61,86,90,6.31,overcast clouds
254,Banda Aceh,ID,5.5577,95.3222,78.4,77,100,10.42,overcast clouds
255,Shepsi,RU,44.0361,39.1489,61.61,65,100,28.81,overcast clouds
256,Saint-Francois,FR,46.4154,3.9054,49.44,81,100,9.22,overcast clouds
257,Abu Kamal,SY,34.4506,40.9171,60.94,59,0,3.47,clear sky
258,Mabaruma,GY,8.2,-59.7833,74.52,96,82,3.42,broken clouds
259,Entebbe,UG,0.0644,32.4469,68.32,100,20,0.0,few clouds
260,Ambanja,MG,-13.6833,48.45,72.82,91,30,3.27,scattered clouds
261,Villazon,BO,-22.0866,-65.5942,56.35,54,74,9.6,broken clouds
262,Sinop,TR,41.7711,34.8709,52.41,62,100,8.16,overcast clouds
263,Quatre Cocos,MU,-20.2078,57.7625,68.09,63,28,5.68,scattered clouds
264,San Antonio,US,29.4241,-98.4936,59.11,32,100,6.91,overcast clouds
265,Lubao,PH,14.9167,120.55,78.51,87,99,5.88,overcast clouds
266,Broadford,AU,-37.2,145.0667,57.31,65,7,2.68,clear sky
267,San Carlos De Bariloche,AR,-41.1456,-71.3082,67.75,34,75,16.11,broken clouds
268,Bonthe,SL,7.5264,-12.505,79.25,81,100,3.85,overcast clouds
269,Grand Gaube,MU,-20.0064,57.6608,68.38,64,28,3.0,scattered clouds
270,Illapel,CL,-31.6308,-71.1653,74.88,48,0,8.93,clear sky
271,Kovdor,RU,67.5662,30.4758,18.95,81,40,2.13,scattered clouds
272,San Ramon,US,37.7799,-121.978,65.37,44,0,4.61,clear sky
273,Camapua,BR,-19.5314,-54.0439,79.29,32,0,2.64,clear sky
274,Wamba,NG,8.9333,8.6,74.41,39,16,3.89,few clouds
275,Riohacha,CO,11.5444,-72.9072,84.31,74,75,6.91,broken clouds
276,Washington,US,47.5001,-120.5015,43.18,61,1,2.84,clear sky
277,Quepos,CR,9.4236,-84.1652,80.6,82,47,4.12,scattered clouds
278,Andenes,NO,69.3143,16.1194,33.78,75,0,11.5,clear sky
279,Saint-Pierre,RE,-21.3393,55.4781,69.48,60,0,6.91,clear sky
280,Saint Anthony,US,45.0205,-93.218,26.85,80,100,18.41,mist
281,Anloga,GH,5.7947,0.8973,80.71,75,25,6.69,light rain
282,Boueni,YT,-12.9025,45.0761,78.78,79,20,6.31,few clouds
283,Safakulevo,RU,54.9901,62.5442,3.79,95,24,3.78,few clouds
284,Dasoguz,TM,41.8363,59.9666,42.75,65,0,9.22,clear sky
285,Satinka,RU,52.3792,41.6819,28.65,98,98,4.21,overcast clouds
286,Ilulissat,GL,69.2167,-51.1,19.42,79,75,5.75,broken clouds
287,Hun,LY,29.1268,15.9477,67.17,23,4,9.66,clear sky
288,Ghatampur,IN,26.1667,80.1667,61.86,45,0,5.68,clear sky
289,Sabha,LY,27.0377,14.4283,64.6,24,32,9.04,scattered clouds
290,Sao Filipe,CV,14.8961,-24.4956,78.66,74,99,3.85,overcast clouds
291,Resistencia,AR,-27.4606,-58.9839,87.85,32,0,6.91,clear sky
292,Nikolskiy,RU,60.9151,34.0645,21.78,88,36,5.23,scattered clouds
293,Kapoeta,SS,4.7717,33.5903,79.5,52,16,3.6,few clouds
294,Kokstad,ZA,-30.5472,29.4241,58.12,89,94,2.66,overcast clouds
295,Saint-Joseph,RE,-21.3667,55.6167,68.38,71,18,5.5,few clouds
296,Wittingen,DE,52.7269,10.7361,43.16,100,100,13.89,overcast clouds
297,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,83,20,5.75,few clouds
298,Port Blair,IN,11.6667,92.75,78.73,83,100,6.35,overcast clouds
299,Itubera,BR,-13.7322,-39.1492,73.69,94,99,3.49,overcast clouds
300,Esik,KZ,43.3552,77.4525,33.17,64,91,5.91,overcast clouds
301,Geraldton,AU,-28.7667,114.6,57.61,88,100,14.97,light intensity shower rain
302,Unirea,RO,44.15,23.1833,49.12,69,36,7.38,scattered clouds
303,Itarema,BR,-2.9248,-39.9167,79.5,75,13,16.02,few clouds
304,Suda,RU,59.1525,37.5582,18.95,80,20,9.57,few clouds
305,Jutai,BR,-5.1833,-68.9,75.45,97,99,3.02,overcast clouds
306,Petrosani,RO,45.4167,23.3667,41.07,81,27,2.28,scattered clouds
307,Mogadishu,SO,2.0371,45.3438,79.05,82,0,12.01,clear sky
308,San Juan,AR,-31.5375,-68.5364,93.34,22,0,12.26,clear sky
309,Bajna,IN,27.9,77.6833,61.88,49,0,4.65,clear sky
310,Tarko-Sale,RU,64.9225,77.785,7.29,73,100,27.87,overcast clouds
311,Prestea,GH,5.4327,-2.1428,74.26,92,67,2.37,broken clouds
312,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.18,99,100,3.49,moderate rain
313,Vamdrup,DK,55.4276,9.2844,42.93,75,67,21.85,broken clouds
314,Zhelyabovka,UA,45.3988,34.7578,55.94,85,100,19.75,light rain
315,Villa Carlos Paz,AR,-31.4241,-64.4978,91.38,16,0,15.99,clear sky
316,Zyryanovsk,KZ,49.7386,84.2719,15.49,97,100,1.25,overcast clouds
317,Mantua,IT,45.1667,10.7833,53.06,87,99,5.46,overcast clouds
318,Cayenne,GF,4.9333,-52.3333,80.64,78,0,4.61,clear sky
319,Serebryansk,KZ,49.6925,83.2892,17.44,96,100,2.8,light snow
320,Shelburne,CA,44.0787,-80.2041,28.76,88,91,6.73,overcast clouds
321,Ponta Delgada,PT,37.7333,-25.6667,60.49,67,20,8.05,few clouds
322,Hambantota,LK,6.1241,81.1185,77.41,80,100,1.01,overcast clouds
323,Olafsvik,IS,64.8945,-23.7142,45.07,83,56,22.01,broken clouds
324,Yarim,YE,14.298,44.3779,50.72,43,4,4.45,clear sky
325,Consett,GB,54.854,-1.8316,46.35,88,100,11.43,moderate rain
326,Mahibadhoo,MV,3.7833,72.9667,80.33,79,90,14.36,light rain
327,Husavik,IS,66.0449,-17.3389,42.78,84,42,10.11,scattered clouds
328,Ust-Kulom,RU,61.6864,53.6902,2.59,97,40,2.26,scattered clouds
329,Pauini,BR,-7.7136,-66.9764,75.69,94,100,6.4,light rain
330,Sokolo,ML,14.7328,-6.1219,80.55,15,100,10.54,overcast clouds
331,Marfino,RU,55.7028,37.3822,26.17,79,75,17.9,light shower snow
332,Tamsalu,EE,59.1586,26.1153,26.53,82,11,7.43,few clouds
333,Natal,BR,-5.795,-35.2094,79.45,73,20,8.05,few clouds
334,Barra Dos Coqueiros,BR,-10.9089,-37.0386,78.82,78,20,10.36,few clouds
335,Spencer,US,43.1414,-95.1444,24.91,69,100,26.46,overcast clouds
336,Wukari,NG,7.85,9.7833,77.49,38,28,1.88,scattered clouds
337,Corn Island,NI,12.1694,-83.0418,82.87,77,59,19.48,broken clouds
338,Narsipatnam,IN,17.6667,82.6167,66.16,69,96,3.96,overcast clouds
339,Ronneby,SE,56.21,15.276,36.1,100,100,6.91,overcast clouds
340,Solginskiy,RU,61.05,41.3428,12.29,96,29,4.09,scattered clouds
341,Rorvik,NO,64.8621,11.2373,37.51,32,0,4.61,clear sky
342,Rawson,AR,-43.3002,-65.1023,71.96,57,90,25.48,overcast clouds
343,Badnawar,IN,23.0167,75.2167,60.69,43,0,7.27,clear sky
344,Codrington,AU,-38.2667,141.9667,53.83,76,7,11.1,clear sky
345,Krasnoselkup,RU,65.7,82.4667,6.87,81,100,27.25,light snow
346,Oudtshoorn,ZA,-33.5907,22.2014,57.22,79,100,2.66,overcast clouds
347,Saint-Augustin,CA,51.226,-58.6502,29.44,96,100,23.58,snow
348,Sao Luis Do Quitunde,BR,-9.3183,-35.5611,76.44,86,30,5.41,scattered clouds
349,Doume,CM,4.2333,13.45,68.56,82,53,2.91,broken clouds
350,La Gloria,CO,8.6187,-73.8027,80.11,90,86,3.02,overcast clouds
351,Dzaoudzi,YT,-12.7887,45.2699,78.69,83,40,4.61,scattered clouds
352,Shadegan,IR,30.6497,48.6647,64.35,76,100,3.4,overcast clouds
353,Copiapo,CL,-27.3667,-70.3333,58.69,46,7,7.63,clear sky
354,Belyy Yar,RU,53.6039,91.3903,22.89,64,0,11.18,clear sky
355,Temir,KZ,49.1414,57.13,28.89,76,100,15.86,overcast clouds
356,Issenye,TZ,-2.0,34.3333,64.76,94,98,0.74,light rain
357,Hobyo,SO,5.3505,48.5268,80.29,78,35,12.26,scattered clouds
358,Buraydah,SA,26.326,43.975,70.25,48,100,12.08,overcast clouds
359,Takoradi,GH,4.8845,-1.7554,78.42,83,73,9.33,broken clouds
360,Izhma,RU,65.0083,53.9113,15.37,86,99,11.27,overcast clouds
361,Suluq,LY,31.6682,20.2521,66.33,69,0,5.53,clear sky
362,Laguna,US,38.421,-121.4238,69.17,40,0,4.61,clear sky
363,Rajshahi,BD,24.3667,88.6,65.77,58,1,7.29,clear sky
364,Marsh Harbour,BS,26.5412,-77.0636,76.15,79,58,20.45,broken clouds
365,Kosa,RU,59.9445,54.9977,5.49,97,11,2.01,few clouds
366,Miass,RU,55.045,60.1083,7.05,97,91,4.27,overcast clouds
367,Uvat,RU,59.1433,68.8953,-4.94,94,12,5.75,few clouds
368,Mao,ES,39.8885,4.2658,68.56,83,0,13.8,clear sky
369,Porto Novo,BJ,6.4965,2.6036,82.22,81,51,6.2,broken clouds
370,Lima,PE,-12.0432,-77.0282,64.65,72,40,10.36,scattered clouds
371,Maine-Soroa,NE,13.2114,12.0241,72.79,23,35,9.04,scattered clouds
372,Harer,ET,9.3094,42.1258,58.23,51,17,3.42,few clouds
373,Medina Del Campo,ES,41.3124,-4.9141,49.71,87,53,14.29,broken clouds
374,Soyo,AO,-6.1349,12.3689,76.82,76,58,3.69,broken clouds
375,Mahanoro,MG,-19.9,48.8,72.61,91,100,5.68,overcast clouds
376,Opuwo,NA,-18.0607,13.84,71.02,52,40,5.21,scattered clouds
377,Santa Rosa,PH,14.3122,121.1114,81.01,79,100,8.81,overcast clouds
378,Ivankiv,UA,50.9386,29.8943,24.66,81,68,5.3,broken clouds
379,Swinford,IE,53.95,-8.95,45.34,99,52,13.71,broken clouds
380,Olinda,BR,-8.0089,-34.8553,80.33,69,40,6.91,scattered clouds
381,Mandera,KE,3.9366,41.867,84.67,47,60,16.37,broken clouds
382,Cabedelo,BR,-6.9811,-34.8339,79.47,79,13,10.4,few clouds
383,Nouadhibou,MR,20.931,-17.0347,78.78,27,0,20.71,clear sky
384,Padang,ID,-0.9492,100.3543,73.45,87,100,3.42,overcast clouds
385,Pozo Colorado,PY,-23.4923,-58.7972,82.87,33,28,6.42,scattered clouds
386,Saldanha,ZA,-33.0117,17.9442,53.65,71,100,17.31,overcast clouds
387,Fougamou,GA,-1.2154,10.5838,72.91,98,100,2.06,overcast clouds
388,Hualmay,PE,-11.0964,-77.6139,68.22,73,60,11.41,broken clouds
389,Bubaque,GW,11.2833,-15.8333,83.21,75,100,11.1,overcast clouds
390,Cusuna,HN,15.85,-85.2333,79.66,81,84,3.44,broken clouds
391,Astana,KZ,51.1801,71.446,7.0,99,89,1.79,overcast clouds
392,Dalvik,IS,65.9702,-18.5286,39.13,88,92,13.15,overcast clouds
393,Middelburg,ZA,-25.7751,29.4648,71.47,38,57,3.0,broken clouds
394,Goundam,ML,16.4145,-3.6708,76.64,14,81,9.19,broken clouds
395,Spassk,RU,52.747,87.7545,20.7,95,100,2.28,light snow
396,Okakarara,NA,-20.5833,17.4333,80.17,31,97,2.3,overcast clouds
397,Rabo De Peixe,PT,37.8,-25.5833,59.27,96,20,8.05,few clouds
398,Ouallam,NE,14.3188,2.0866,75.92,17,66,9.33,broken clouds
399,Marzuq,YE,14.4,46.4667,63.12,70,16,3.15,few clouds
400,Makokou,GA,0.5738,12.8642,68.68,99,100,2.42,overcast clouds
401,Henties Bay,NA,-22.116,14.2845,59.63,90,68,5.19,broken clouds
402,Bilma,NE,18.6853,12.9164,68.4,21,25,6.26,scattered clouds
403,Road Town,VG,18.4167,-64.6167,82.49,78,40,10.36,scattered clouds
404,Mecca,SA,21.4267,39.8261,76.42,74,5,6.67,clear sky
405,Roccastrada,IT,43.0099,11.1665,59.2,97,25,2.04,scattered clouds
406,Sydney Mines,CA,46.2367,-60.2177,41.0,82,20,12.66,light rain
407,Marquette,US,46.5333,-87.6335,27.82,87,100,3.04,overcast clouds
408,Zaykovo,RU,57.5613,62.7568,-1.03,92,5,4.56,clear sky
409,Santa Maria,BR,-29.6842,-53.8069,79.9,36,0,9.22,clear sky
410,Obo,CF,5.3998,26.4869,70.84,56,11,1.68,few clouds
411,Vytegra,RU,61.0064,36.4481,19.78,84,23,5.95,few clouds
412,Gamba,GA,-2.65,10.0,74.1,91,99,4.7,overcast clouds
413,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.66,88,99,3.71,overcast clouds
414,Pocosol,CR,10.3667,-84.6167,80.28,93,71,5.28,broken clouds
415,Jaicos,BR,-7.3592,-41.1378,88.77,28,38,3.76,scattered clouds
416,Paamiut,GL,61.994,-49.6678,16.86,68,100,6.46,overcast clouds
417,Lukulu,ZM,-14.3707,23.242,69.51,68,45,5.82,scattered clouds
418,Remanso,BR,-9.6179,-42.0831,81.46,56,74,6.71,broken clouds
419,Cockburn Town,TC,21.4612,-71.1419,81.68,76,9,17.45,clear sky
420,Garbsen,DE,52.4167,9.6,43.45,94,100,12.66,overcast clouds
421,Xai-Xai,MZ,-25.0519,33.6442,73.02,74,16,8.32,few clouds
422,El Alto,PE,-4.2714,-81.2147,65.86,81,60,18.16,broken clouds
423,Yining,CN,29.0361,114.5636,57.11,94,97,1.34,overcast clouds
424,Batyrevo,RU,55.0675,47.6111,28.09,96,100,17.65,snow
425,Bar Harbor,US,44.3876,-68.2039,38.01,57,20,18.01,few clouds
426,Channel-Port Aux Basques,CA,47.5702,-59.1367,38.21,94,100,22.84,overcast clouds
427,Marsa Matruh,EG,31.3525,27.2453,66.4,40,0,13.67,clear sky
428,Bay Roberts,CA,47.5999,-53.2648,47.52,82,96,17.0,overcast clouds
429,Amargosa,BR,-13.0303,-39.6047,70.66,96,97,6.22,overcast clouds
430,Strezhevoy,RU,60.7333,77.5889,-3.05,89,63,9.89,broken clouds
431,Owerri,NG,5.4833,7.0304,74.82,92,100,3.91,overcast clouds
432,Schruns,AT,47.0709,9.9475,40.82,85,85,4.85,overcast clouds
433,Srebrenik,BA,44.7078,18.4881,41.65,89,23,2.64,few clouds
434,Clevelandia,BR,-26.3958,-52.4708,59.94,80,0,3.42,clear sky
435,Ornskoldsvik,SE,63.2909,18.7153,27.55,100,100,3.44,overcast clouds
436,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,67,20,5.99,few clouds
437,Zaysan,KZ,47.4667,84.8667,20.41,57,86,3.53,overcast clouds
438,Skjervoy,NO,70.0311,20.9714,30.2,43,57,7.92,broken clouds
439,Meulaboh,ID,4.1363,96.1285,74.48,89,100,3.76,overcast clouds
440,Scarborough,GB,54.2797,-0.4044,50.79,94,100,5.99,moderate rain
441,Calama,CL,-22.4667,-68.9333,77.49,10,0,26.46,clear sky
442,Isilkul,RU,54.9109,71.2728,-4.05,97,7,1.72,clear sky
443,Misasi,TZ,-3.0,33.0833,67.01,89,100,4.52,light rain
444,Tabuny,RU,52.7773,78.7896,17.58,80,100,7.02,overcast clouds
445,Vangaindrano,MG,-23.35,47.6,72.52,93,88,5.95,light rain
446,Pitimbu,BR,-7.4706,-34.8086,79.39,82,15,10.94,few clouds
447,Mbandaka,CD,0.0487,18.2603,69.13,98,66,2.55,light rain
448,Brigantine,US,39.4101,-74.3646,42.03,55,100,14.97,overcast clouds
449,Leshukonskoye,RU,64.8989,45.7622,19.42,94,100,8.77,overcast clouds
450,Mozarlandia,BR,-14.7447,-50.5706,83.7,44,14,8.14,few clouds
451,Severnoye,RU,56.3491,78.3619,-7.58,98,6,1.97,clear sky
452,Rockland,US,41.1668,-74.0496,41.97,58,36,1.99,scattered clouds
453,Howell,US,42.6073,-83.9294,31.32,76,100,7.0,overcast clouds
454,Galle,LK,6.0367,80.217,74.95,86,86,6.62,overcast clouds
455,Ambovombe,MG,-25.1667,46.0833,69.19,79,3,2.62,clear sky
456,Nampula,MZ,-15.1165,39.2666,71.76,83,19,3.06,few clouds
