City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marietta,US,2022-11-13 04:36:51,33.9526,-84.5499,41.81,81,100,16.11
1,Voyvozh,RU,2022-11-13 04:38:16,62.892,54.9635,16.7,94,100,9.17
2,Upernavik,GL,2022-11-13 04:38:17,72.7868,-56.1549,12.2,83,19,10.74
3,Otjiwarongo,NA,2022-11-13 04:38:17,-20.4637,16.6477,59.14,28,1,6.08
4,Hermanus,ZA,2022-11-13 04:38:17,-34.4187,19.2345,56.8,78,6,8.21
5,Rincon,US,2022-11-13 04:38:17,32.296,-81.2354,69.85,93,40,6.91
6,Yola,NG,2022-11-13 04:38:18,9.2,12.4833,71.71,36,42,0.92
7,Necocli,CO,2022-11-13 04:38:18,8.4234,-76.786,74.97,93,100,10.16
8,Oberuzwil,CH,2022-11-13 04:38:18,47.4308,9.1272,41.22,86,60,0.38
9,Abu Samrah,SY,2022-11-13 04:38:19,35.3029,37.1841,58.91,53,3,5.64
10,Yar-Sale,RU,2022-11-13 04:38:19,66.8333,70.8333,-2.96,95,96,10.85
11,Mar Del Plata,AR,2022-11-13 04:38:19,-38.0023,-57.5575,62.94,96,100,5.01
12,Mocuba,MZ,2022-11-13 04:38:20,-16.8392,36.9856,80.53,64,13,5.55
13,Melo,UY,2022-11-13 04:38:20,-32.3667,-54.1833,64.51,94,92,7.56
14,Hofn,IS,2022-11-13 04:38:20,64.2539,-15.2082,45.46,91,76,11.83
15,Utete,TZ,2022-11-13 04:38:21,-7.986,38.758,81.46,61,58,4.63
16,Vestmanna,FO,2022-11-13 04:38:21,62.1564,-7.1664,47.32,100,100,13.8
17,Bambous Virieux,MU,2022-11-13 04:38:21,-20.3428,57.7575,78.22,64,40,4.61
18,Igarka,RU,2022-11-13 04:38:22,67.4667,86.5833,-20.4,96,12,6.85
19,Agen,FR,2022-11-13 04:38:22,44.2,0.6333,56.71,100,100,0.0
20,Arraial Do Cabo,BR,2022-11-13 04:38:22,-22.9661,-42.0278,72.63,91,12,12.75
21,Namibe,AO,2022-11-13 04:38:22,-15.1961,12.1522,63.09,76,30,7.47
22,Ushuaia,AR,2022-11-13 04:38:23,-54.8,-68.3,51.46,50,0,8.05
23,Qaanaaq,GL,2022-11-13 04:38:23,77.484,-69.3632,-1.71,69,19,4.59
24,Bredasdorp,ZA,2022-11-13 04:38:23,-34.5322,20.0403,62.24,69,16,10.16
25,Trairi,BR,2022-11-13 04:37:30,-3.2778,-39.2689,79.0,75,90,7.92
26,Victoria,HK,2022-11-13 04:38:24,22.2855,114.1577,83.32,77,6,5.99
27,Clyde River,CA,2022-11-13 04:38:24,70.4692,-68.5914,-5.57,77,0,0.0
28,Lamu,KE,2022-11-13 04:38:24,-2.2717,40.902,77.22,77,35,5.59
29,Sept-Iles,CA,2022-11-13 04:35:34,50.2001,-66.3821,25.32,78,100,10.36
30,Itarema,BR,2022-11-13 04:38:24,-2.9248,-39.9167,78.06,78,69,9.37
31,Valparaiso,CL,2022-11-13 04:38:25,-33.0393,-71.6273,49.64,93,0,6.91
32,Georgetown,MY,2022-11-13 04:38:25,5.4112,100.3354,86.9,73,20,2.3
33,Manzil Bu Zalafah,TN,2022-11-13 04:38:25,36.6831,10.5843,62.4,79,100,1.3
34,Atasu,KZ,2022-11-13 04:38:26,48.6814,71.6433,30.13,89,100,18.92
35,Matay,EG,2022-11-13 04:38:26,28.419,30.7792,62.98,76,0,10.22
36,Tres Arroyos,AR,2022-11-13 04:38:26,-38.3739,-60.2798,57.63,96,97,0.72
37,Alto Longa,BR,2022-11-13 04:38:27,-5.2511,-42.2103,74.7,86,27,6.67
38,Port Alfred,ZA,2022-11-13 04:38:27,-33.5906,26.891,65.88,74,66,24.27
39,Busselton,AU,2022-11-13 04:38:27,-33.65,115.3333,68.32,36,2,6.15
40,Bilma,NE,2022-11-13 04:38:28,18.6853,12.9164,63.59,31,2,8.55
41,Zambezi,ZM,2022-11-13 04:38:28,-13.5432,23.1047,66.34,92,100,3.8
42,Morondava,MG,2022-11-13 04:39:28,-20.2833,44.2833,82.11,65,3,7.43
43,Sundsvall,SE,2022-11-13 04:39:29,62.3913,17.3063,43.97,62,69,2.3
44,Fougamou,GA,2022-11-13 04:39:29,-1.2154,10.5838,70.97,99,98,2.1
45,Vardo,NO,2022-11-13 04:39:29,70.3705,31.1107,31.98,80,75,9.22
46,Dogondoutchi,NE,2022-11-13 04:39:29,13.6393,4.0287,76.05,23,5,12.73
47,Dikson,RU,2022-11-13 04:39:30,73.5069,80.5464,-10.19,100,47,5.06
48,Tazovskiy,RU,2022-11-13 04:39:30,67.4667,78.7,-16.1,90,6,8.32
49,Cape Town,ZA,2022-11-13 04:35:16,-33.9258,18.4232,61.12,90,0,5.75
50,Negombo,LK,2022-11-13 04:39:30,7.2083,79.8358,82.45,83,20,4.61
51,Hithadhoo,MV,2022-11-13 04:39:30,-0.6,73.0833,81.91,70,100,16.51
52,Mecca,SA,2022-11-13 04:38:26,21.4267,39.8261,78.69,71,0,0.96
53,Torbay,CA,2022-11-13 04:39:31,47.6666,-52.7314,56.75,97,100,8.05
54,Sao Filipe,CV,2022-11-13 04:39:31,14.8961,-24.4956,75.96,74,50,6.22
55,Vilhena,BR,2022-11-13 04:35:59,-12.7406,-60.1458,68.14,88,66,3.18
56,Prieska,ZA,2022-11-13 04:39:31,-29.6641,22.7474,60.55,45,0,12.77
57,Mahebourg,MU,2022-11-13 04:39:32,-20.4081,57.7,78.26,64,40,4.61
58,Bonoua,CI,2022-11-13 04:39:32,5.2741,-3.595,74.82,91,58,1.74
59,Serebryansk,KZ,2022-11-13 04:39:32,49.6925,83.2892,33.15,92,100,6.62
60,Saint-Philippe,RE,2022-11-13 04:39:33,-21.3585,55.7679,78.39,68,0,6.38
61,Morada Nova,BR,2022-11-13 04:39:33,-5.1067,-38.3725,78.89,75,85,5.93
62,Bara,NG,2022-11-13 04:39:33,10.3744,10.7288,70.12,27,62,6.69
63,Henties Bay,NA,2022-11-13 04:39:33,-22.116,14.2845,58.62,87,0,9.93
64,Sirur,IN,2022-11-13 04:39:34,18.8333,74.3833,79.48,41,17,12.55
65,Port Elizabeth,ZA,2022-11-13 04:39:34,-33.918,25.5701,65.32,79,0,24.16
66,Natitingou,BJ,2022-11-13 04:39:34,10.3042,1.3796,71.58,56,29,3.18
67,Camacha,PT,2022-11-13 04:39:35,33.0833,-16.3333,63.82,82,20,2.3
68,Punta Arenas,CL,2022-11-13 04:39:35,-53.15,-70.9167,46.51,57,0,6.91
69,Wukari,NG,2022-11-13 04:39:35,7.85,9.7833,71.53,52,20,2.06
70,Kourou,GF,2022-11-13 04:39:36,5.1552,-52.6478,75.25,89,100,5.93
71,Yamandu,SL,2022-11-13 04:39:36,7.9362,-11.4928,72.19,99,63,1.05
72,Hamilton,US,2022-11-13 04:36:35,39.1834,-84.5333,33.75,92,100,10.36
73,Chuy,UY,2022-11-13 04:39:36,-33.6971,-53.4616,65.77,92,100,10.49
74,Pavilosta,LV,2022-11-13 04:39:37,56.8879,21.1859,37.31,85,27,4.23
75,Peruibe,BR,2022-11-13 04:39:37,-24.32,-46.9983,67.46,96,63,2.55
76,Kruisfontein,ZA,2022-11-13 04:39:37,-34.0033,24.7314,62.89,72,0,23.33
77,Praia,CV,2022-11-13 04:39:38,14.9215,-23.5087,73.94,78,20,10.36
78,Saint George,US,2022-11-13 04:39:38,37.1041,-113.5841,47.95,44,0,10.36
79,Awbari,LY,2022-11-13 04:39:38,26.5921,12.7805,55.49,45,0,4.56
80,Rafaela,AR,2022-11-13 04:39:38,-31.2503,-61.4867,62.98,70,94,5.01
81,Saldanha,ZA,2022-11-13 04:39:39,-33.0117,17.9442,53.65,81,0,7.49
82,Carnot,CF,2022-11-13 04:39:39,4.9409,15.8665,67.37,92,89,1.72
83,Sena Madureira,BR,2022-11-13 04:39:39,-9.0656,-68.6569,78.64,66,93,2.26
84,Tartus,SY,2022-11-13 04:39:39,34.889,35.8866,68.61,50,0,16.04
85,Raudeberg,NO,2022-11-13 04:39:40,61.9875,5.1352,48.87,14,90,4.63
86,Atar,MR,2022-11-13 04:39:40,20.5169,-13.0499,71.44,14,3,7.87
87,Axim,GH,2022-11-13 04:39:40,4.8699,-2.2405,76.08,88,34,2.42
88,Vila Franca Do Campo,PT,2022-11-13 04:39:41,37.7167,-25.4333,59.41,69,100,13.67
89,Cauquenes,CL,2022-11-13 04:39:41,-35.9671,-72.3225,47.57,93,37,3.29
90,Kjollefjord,NO,2022-11-13 04:40:41,70.9457,27.3465,37.45,100,20,9.22
91,Sarankhola,BD,2022-11-13 04:40:42,22.3082,89.7897,81.72,40,3,7.54
92,Persianovskiy,RU,2022-11-13 04:40:42,47.5137,40.1075,45.55,100,100,17.9
93,Acarau,BR,2022-11-13 04:40:42,-2.8856,-40.12,78.01,79,62,9.19
94,Diffa,NE,2022-11-13 04:40:42,13.3154,12.6113,70.29,33,6,9.95
95,Conde,BR,2022-11-13 04:40:43,-7.2597,-34.9075,74.66,100,100,4.61
96,Tasiilaq,GL,2022-11-13 04:40:43,65.6145,-37.6368,37.56,81,100,24.96
97,East London,ZA,2022-11-13 04:39:03,-33.0153,27.9116,61.74,88,0,9.22
98,Husavik,IS,2022-11-13 04:40:43,66.0449,-17.3389,34.7,72,49,10.4
99,Cidreira,BR,2022-11-13 04:40:44,-30.1811,-50.2056,68.59,86,100,21.74
100,Puri,IN,2022-11-13 04:40:44,19.8,85.85,79.32,46,8,9.31
101,Iquique,CL,2022-11-13 04:40:44,-20.2208,-70.1431,62.64,69,45,1.63
102,Lebu,CL,2022-11-13 04:40:45,-37.6167,-73.65,50.74,92,14,9.46
103,Kinsale,IE,2022-11-13 04:40:45,51.7075,-8.5306,56.57,88,75,24.16
104,Sharjah,AE,2022-11-13 04:40:45,25.3573,55.4033,76.98,88,15,4.61
105,Vangaindrano,MG,2022-11-13 04:40:45,-23.35,47.6,78.15,67,2,2.35
106,Rouvroy,FR,2022-11-13 04:40:46,50.3925,2.904,44.37,56,80,5.46
107,Izhma,RU,2022-11-13 04:40:46,65.0083,53.9113,17.37,95,100,5.84
108,Jamestown,US,2022-11-13 04:38:56,42.097,-79.2353,37.02,80,100,9.22
109,Moose Factory,CA,2022-11-13 04:40:46,51.2585,-80.6094,24.8,93,100,4.61
110,Krasnoselkup,RU,2022-11-13 04:40:47,65.7,82.4667,-15.25,93,13,10.07
111,Uige,AO,2022-11-13 04:40:47,-7.6087,15.0613,61.92,90,88,1.25
112,Alvand,IR,2022-11-13 04:40:47,36.3187,49.1678,40.19,68,3,4.97
113,Iqaluit,CA,2022-11-13 04:40:48,63.7506,-68.5145,10.13,78,75,4.61
114,Bosaso,SO,2022-11-13 04:40:48,11.2842,49.1816,78.78,83,0,8.05
115,Karaton,ID,2022-11-13 04:40:48,-6.3424,106.1045,80.98,80,100,0.81
116,Awjilah,LY,2022-11-13 04:40:48,29.1081,21.2869,61.52,57,69,4.65
117,Mulanje,MW,2022-11-13 04:40:49,-16.0316,35.5,79.74,53,8,2.24
118,Kalmar,SE,2022-11-13 04:40:49,56.6616,16.3616,45.97,99,100,3.44
119,Hualmay,PE,2022-11-13 04:40:49,-11.0964,-77.6139,62.98,85,61,6.78
120,Walvis Bay,NA,2022-11-13 04:40:50,-22.9575,14.5053,54.09,81,0,4.61
121,Tabou,CI,2022-11-13 04:40:50,4.423,-7.3528,76.82,87,41,3.56
122,Bowmore,US,2022-11-13 04:40:50,34.9421,-79.3031,67.75,93,100,5.75
123,Puerto Del Rosario,ES,2022-11-13 04:40:51,28.5004,-13.8627,65.95,55,0,6.91
124,Luchow,DE,2022-11-13 04:40:51,52.9667,11.15,40.1,93,100,5.84
125,Khorramabad,IR,2022-11-13 04:40:51,33.4878,48.3558,42.42,100,20,4.61
126,Richards Bay,ZA,2022-11-13 04:40:51,-28.783,32.0377,75.06,86,100,14.76
127,Ambilobe,MG,2022-11-13 04:40:52,-13.2,49.05,83.19,52,0,2.82
128,Clonakilty,IE,2022-11-13 04:40:52,51.6231,-8.8706,56.41,83,99,27.29
129,Ornskoldsvik,SE,2022-11-13 04:40:52,63.2909,18.7153,40.15,87,31,14.97
130,Hvide Sande,DK,2022-11-13 04:40:53,56.0045,8.1294,50.65,88,98,8.08
131,Ribeira Grande,PT,2022-11-13 04:40:53,38.5167,-28.7,57.78,77,100,4.0
132,Sorland,NO,2022-11-13 04:40:53,67.667,12.6934,44.46,84,87,10.87
133,Bubaque,GW,2022-11-13 04:40:54,11.2833,-15.8333,81.72,65,66,6.49
134,Ponta Do Sol,PT,2022-11-13 04:41:54,32.6667,-17.1,67.71,81,100,1.23
135,Murzzuschlag,AT,2022-11-13 04:41:54,47.6,15.6833,36.9,84,41,4.07
136,Cobija,BO,2022-11-13 04:41:55,-11.0267,-68.7692,75.87,69,98,2.89
137,Gat,IL,2022-11-13 04:41:55,31.61,34.7642,70.79,22,0,3.76
138,Tukums,LV,2022-11-13 04:41:55,56.9669,23.1553,42.15,88,17,5.5
139,Sucua,EC,2022-11-13 04:41:55,-2.4667,-78.1667,67.71,97,94,3.47
140,Lovozero,RU,2022-11-13 04:41:56,68.005,35.0117,26.24,95,99,7.02
141,Maragogi,BR,2022-11-13 04:41:56,-9.0122,-35.2225,74.98,88,3,2.21
142,Hambantota,LK,2022-11-13 04:41:56,6.1241,81.1185,79.14,100,40,3.44
143,Souillac,MU,2022-11-13 04:41:57,-20.5167,57.5167,75.58,64,40,4.61
144,Saint-Pierre,RE,2022-11-13 04:41:57,-21.3393,55.4781,81.57,61,75,6.91
145,Rocha,UY,2022-11-13 04:40:31,-34.4833,-54.3333,63.34,96,100,10.0
146,Cambridge,CA,2022-11-13 04:41:57,43.3601,-80.3127,36.16,95,100,9.22
147,Teguldet,RU,2022-11-13 04:41:57,57.3064,88.1667,32.86,97,100,9.82
148,Les Cayes,HT,2022-11-13 04:41:58,18.2,-73.75,75.6,86,30,3.71
149,Virginia Beach,US,2022-11-13 04:40:14,36.8529,-75.978,67.01,92,0,6.91
150,Asasa,ET,2022-11-13 04:41:58,7.1,39.2,55.87,74,0,4.79
151,Saint-Jean-De-Maurienne,FR,2022-11-13 04:41:59,45.1667,6.5833,36.14,50,95,3.51
152,Mazara Del Vallo,IT,2022-11-13 04:41:59,37.6641,12.588,60.55,63,100,6.08
153,Sioux Lookout,CA,2022-11-13 04:41:59,50.1001,-91.917,19.47,86,100,4.61
154,Sergeyevka,KZ,2022-11-13 04:42:00,53.88,67.4158,34.43,98,100,18.66
155,Sao Joao Da Barra,BR,2022-11-13 04:42:00,-21.6403,-41.0511,72.95,93,45,11.74
156,Grindavik,IS,2022-11-13 04:42:00,63.8424,-22.4338,44.55,87,40,20.71
157,Sayyan,YE,2022-11-13 04:42:00,15.1718,44.3244,54.36,35,0,4.76
158,Biu,NG,2022-11-13 04:42:01,10.6129,12.1946,66.2,33,10,7.7
159,Kitzingen,DE,2022-11-13 04:42:01,49.7333,10.1667,41.25,71,26,3.13
160,Waddan,LY,2022-11-13 04:42:01,29.1614,16.139,58.75,52,0,5.35
161,Surt,LY,2022-11-13 04:42:02,31.2089,16.5887,65.17,73,0,8.16
162,Terme,TR,2022-11-13 04:42:02,41.2092,36.9739,42.73,76,81,5.01
163,Hobyo,SO,2022-11-13 04:42:03,5.3505,48.5268,81.41,67,87,15.48
164,Touros,BR,2022-11-13 04:42:03,-5.1989,-35.4608,76.62,83,5,7.7
165,Sargatskoye,RU,2022-11-13 04:42:03,55.6101,73.4972,32.7,98,100,12.35
166,Pitmoaga,BF,2022-11-13 04:42:04,12.2397,-1.8767,78.42,53,25,5.7
167,Gubkinskiy,RU,2022-11-13 04:42:04,64.434,76.5026,-8.36,91,18,15.55
168,Codrington,AU,2022-11-13 04:42:04,-38.2667,141.9667,70.83,69,50,10.76
169,Laguna,US,2022-11-13 04:42:05,38.421,-121.4238,52.09,86,75,0.0
170,Keflavik,IS,2022-11-13 04:42:05,64.0049,-22.5624,44.51,87,40,20.71
171,Roald,NO,2022-11-13 04:42:05,62.5833,6.1333,53.76,87,100,1.14
172,Inhambane,MZ,2022-11-13 04:42:06,-23.865,35.3833,80.58,83,20,9.22
173,Trapani,IT,2022-11-13 04:42:06,37.8333,12.6667,58.89,94,20,4.61
174,Vagay,RU,2022-11-13 04:42:06,57.9375,69.0217,31.87,97,100,6.64
175,Mehamn,NO,2022-11-13 04:42:07,71.0357,27.8492,33.71,100,20,9.22
176,Garowe,SO,2022-11-13 04:42:07,8.4054,48.4845,75.87,55,8,14.56
177,Grand Gaube,MU,2022-11-13 04:42:07,-20.0064,57.6608,78.39,54,1,8.99
178,Sistranda,NO,2022-11-13 04:43:08,63.7256,8.834,42.76,80,74,8.12
179,Thinadhoo,MV,2022-11-13 04:43:08,0.5333,72.9333,81.86,74,79,16.93
180,Caravelas,BR,2022-11-13 04:43:08,-17.7125,-39.2481,73.65,91,100,6.62
181,Banda Aceh,ID,2022-11-13 04:39:46,5.5577,95.3222,78.49,85,100,11.63
182,Teguise,ES,2022-11-13 04:43:09,29.0605,-13.564,68.22,46,0,6.91
183,Vila Velha,BR,2022-11-13 04:43:09,-20.3297,-40.2925,75.15,91,75,11.5
184,Manicore,BR,2022-11-13 04:43:09,-5.8092,-61.3003,75.88,79,97,0.04
185,Luderitz,NA,2022-11-13 04:43:10,-26.6481,15.1594,57.88,76,0,9.64
186,Victoria Falls,ZW,2022-11-13 04:43:10,-17.9235,25.843,70.77,79,100,3.02
187,Revda,RU,2022-11-13 04:43:10,56.801,59.9303,33.64,98,100,8.86
188,Maldonado,UY,2022-11-13 04:43:11,-34.6667,-54.9167,63.79,97,100,9.33
189,Saint Anthony,US,2022-11-13 04:43:11,45.0205,-93.218,27.55,64,100,9.22
190,Aksarka,RU,2022-11-13 04:43:11,66.5606,67.7975,-3.08,94,100,8.19
191,San Luis,AR,2022-11-13 04:43:12,-33.295,-66.3356,56.44,92,92,12.55
192,Sajanan,TN,2022-11-13 04:43:12,37.0573,9.2426,54.52,82,100,3.74
