City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Sobrance,SK,2022-11-13 04:43:12,48.7445,22.1814,42.46,92,57,1.81
194,Hauterive,FR,2022-11-13 04:43:13,46.0901,3.4459,41.76,76,81,2.01
195,Bani Walid,LY,2022-11-13 04:43:13,31.7566,13.9942,58.24,78,0,7.25
196,Turayf,SA,2022-11-13 04:43:13,31.6725,38.6637,53.85,100,100,13.8
197,Mantua,IT,2022-11-13 04:41:03,45.1667,10.7833,57.81,80,72,1.01
198,Baykalovo,RU,2022-11-13 04:43:14,57.3981,63.7684,33.87,100,100,7.9
199,Yarega,RU,2022-11-13 04:43:14,63.4354,53.5765,19.35,95,100,7.52
200,Necochea,AR,2022-11-13 04:38:22,-38.5473,-58.7368,58.66,97,99,7.67
201,Klaksvik,FO,2022-11-13 04:43:15,62.2266,-6.589,49.12,98,100,14.92
202,Paamiut,GL,2022-11-13 04:43:15,61.994,-49.6678,22.51,82,86,7.18
203,Itaituba,BR,2022-11-13 04:43:15,-4.2761,-55.9836,79.34,63,98,2.51
204,Rio Branco,BR,2022-11-13 04:43:16,-9.9747,-67.81,81.21,78,0,6.91
205,Castro,BR,2022-11-13 04:43:16,-24.7911,-50.0119,58.91,99,100,6.58
206,Davlekanovo,RU,2022-11-13 04:43:16,54.2215,55.0343,44.35,76,100,18.41
207,Comodoro Rivadavia,AR,2022-11-13 04:43:17,-45.8667,-67.5,46.26,93,0,2.3
208,Yining,CN,2022-11-13 04:43:17,29.0361,114.5636,69.01,50,71,2.42
209,Quartucciu,IT,2022-11-13 04:43:17,39.2519,9.1794,62.01,81,98,2.3
210,Bonthe,SL,2022-11-13 04:43:18,7.5264,-12.505,77.11,85,55,1.03
211,Vestmannaeyjar,IS,2022-11-13 04:43:18,63.4427,-20.2734,46.9,84,52,31.38
212,Blagoyevo,RU,2022-11-13 04:43:19,63.3667,47.9167,33.33,98,100,7.99
213,Adrian,US,2022-11-13 04:43:19,41.8975,-84.0372,34.48,83,75,6.91
214,Cayenne,GF,2022-11-13 04:43:19,4.9333,-52.3333,75.24,94,100,0.0
215,Ostrovnoy,RU,2022-11-13 04:43:20,68.0531,39.5131,33.87,63,100,27.96
216,Baghdad,IQ,2022-11-13 04:39:45,33.3406,44.4009,58.91,100,0,4.61
217,Flekkefjord,NO,2022-11-13 04:43:20,58.2971,6.6607,53.94,96,97,2.42
218,Maceio,BR,2022-11-13 04:43:20,-9.6658,-35.7353,74.64,94,40,3.44
219,Talnakh,RU,2022-11-13 04:43:21,69.4865,88.3972,-25.71,89,11,4.14
220,Olinda,BR,2022-11-13 04:39:37,-8.0089,-34.8553,78.53,73,75,4.61
221,Cerrito,CO,2022-11-13 04:43:21,6.8432,-72.694,53.55,96,100,1.19
222,Sur,OM,2022-11-13 04:43:22,22.5667,59.5289,84.15,34,0,1.23
223,Marienburg,PL,2022-11-13 04:43:22,54.0359,19.0266,53.58,93,59,3.0
224,Pervomayskoye,RU,2022-11-13 04:44:22,43.919,46.7102,49.6,62,10,17.29
225,Faya,SA,2022-11-13 04:44:22,18.3851,42.4509,57.31,59,0,0.83
226,Nalut,LY,2022-11-13 04:44:23,30.3333,10.85,56.44,51,0,7.2
227,Salalah,OM,2022-11-13 04:44:23,17.0151,54.0924,77.09,50,0,2.3
228,Estelle,US,2022-11-13 04:44:23,29.8458,-90.1067,48.2,73,20,13.8
229,Neuquen,AR,2022-11-13 04:42:56,-38.9516,-68.0591,53.49,94,40,3.44
230,Ancud,CL,2022-11-13 04:44:24,-41.8697,-73.8203,50.68,94,99,5.64
231,Tirumullaivasal,IN,2022-11-13 04:44:24,11.2333,79.8333,81.9,75,100,7.94
232,Vallenar,CL,2022-11-13 04:44:24,-28.5708,-70.7581,55.74,77,61,1.36
233,Ilhabela,BR,2022-11-13 04:44:25,-23.7781,-45.3581,69.55,90,29,2.86
234,Puerto Narino,CO,2022-11-13 04:44:25,-3.7703,-70.3831,74.68,85,92,1.57
235,Warwick,US,2022-11-13 04:44:25,41.7001,-71.4162,56.5,79,75,0.0
236,Pinkafeld,AT,2022-11-13 04:44:26,47.3667,16.1167,39.76,80,20,3.2
237,Coquimbo,CL,2022-11-13 04:44:26,-29.9533,-71.3436,55.13,94,0,2.3
238,Constitucion,CL,2022-11-13 04:44:26,-35.3333,-72.4167,51.22,91,6,6.31
239,Mehtar Lam,AF,2022-11-13 04:44:26,34.6714,70.2094,62.78,23,99,2.46
240,Quilmana,PE,2022-11-13 04:44:27,-12.95,-76.3833,64.99,80,48,2.28
241,San Rafael,AR,2022-11-13 04:44:27,-34.6177,-68.3301,55.74,73,100,14.7
242,Santa Maria,BR,2022-11-13 04:43:03,-29.6842,-53.8069,67.17,92,100,0.74
243,Englewood,US,2022-11-13 04:42:12,39.6478,-104.9878,39.79,48,75,5.75
244,Daugavpils,LV,2022-11-13 04:40:52,55.8833,26.5333,44.94,83,12,9.44
245,Kumluca,TR,2022-11-13 04:44:28,36.3703,30.2869,64.71,34,16,6.58
246,Bayburt,TR,2022-11-13 04:44:28,40.2589,40.2278,36.32,81,4,1.1
247,Pitea,SE,2022-11-13 04:44:28,65.3172,21.4794,30.29,81,5,2.84
248,Adrar,MR,2022-11-13 04:44:28,20.5022,-10.0711,67.64,15,2,10.6
249,Miraflores,MX,2022-11-13 04:44:29,19.2167,-98.8083,62.87,85,2,3.11
250,Ormara,PK,2022-11-13 04:44:29,25.2088,64.6357,80.85,62,0,5.79
251,Sambava,MG,2022-11-13 04:44:29,-14.2667,50.1667,78.26,68,9,9.98
252,Beitbridge,ZW,2022-11-13 04:44:30,-22.2167,30.0,77.29,63,99,2.8
253,Nanortalik,GL,2022-11-13 04:44:30,60.1432,-45.2371,28.53,84,100,11.01
254,Thunder Bay,CA,2022-11-13 04:43:07,48.4001,-89.3168,22.98,86,100,4.61
255,Porto Novo,BJ,2022-11-13 04:44:30,6.4965,2.6036,77.09,86,100,2.62
256,Japura,ID,2022-11-13 04:44:31,-0.3167,102.35,81.82,80,100,1.63
257,Honningsvag,NO,2022-11-13 04:44:31,70.9821,25.9704,37.15,81,95,5.75
258,Rock Sound,BS,2022-11-13 04:44:31,24.9,-76.2,80.44,72,98,3.89
259,Sidi Ali,DZ,2022-11-13 04:44:31,36.0998,0.4206,63.12,48,3,7.63
260,Sabha,LY,2022-11-13 04:44:32,27.0377,14.4283,56.64,45,0,6.44
261,Lagoa,PT,2022-11-13 04:44:32,39.05,-27.9833,59.77,63,100,22.91
262,Stornoway,GB,2022-11-13 04:44:32,58.2093,-6.3865,53.56,86,100,5.75
263,Rosario,AR,2022-11-13 04:41:16,-32.9468,-60.6393,67.95,79,0,5.75
264,Zabol,AF,2022-11-13 04:44:33,32.25,67.25,53.38,47,80,19.62
265,Serowe,BW,2022-11-13 04:40:59,-22.3833,26.7167,69.3,69,83,7.56
266,Tondon,GN,2022-11-13 04:44:33,10.3667,-13.35,69.87,87,19,1.97
267,Odienne,CI,2022-11-13 04:44:33,9.51,-7.5692,70.84,83,8,4.0
268,Tankara,IN,2022-11-13 04:44:34,22.6667,70.7333,77.86,25,5,9.04
269,Rio Gallegos,AR,2022-11-13 04:44:34,-51.6226,-69.2181,48.25,49,20,33.38
270,Junagarh,IN,2022-11-13 04:45:34,19.8667,82.9333,77.63,52,17,5.37
271,Muncie,US,2022-11-13 04:45:35,40.1934,-85.3864,31.93,88,100,16.11
272,Nantucket,US,2022-11-13 04:45:35,41.2835,-70.0995,60.91,93,40,8.05
273,Santa Cruz Del Sur,CU,2022-11-13 04:45:35,20.7147,-77.9956,76.03,88,88,5.73
274,Longyearbyen,SJ,2022-11-13 04:45:35,78.2186,15.6401,31.84,74,40,10.36
275,Svetlyy,RU,2022-11-13 04:45:36,54.675,20.1347,51.85,94,66,4.7
276,Bandarbeyla,SO,2022-11-13 04:45:36,9.4942,50.8122,80.29,70,19,15.61
277,Begamganj,IN,2022-11-13 04:45:36,23.6,78.3333,75.09,34,4,3.69
278,Venice,US,2022-11-13 04:45:36,27.0998,-82.4543,72.99,96,14,5.66
279,Puerto Madryn,AR,2022-11-13 04:45:04,-42.7692,-65.0385,56.07,84,66,15.1
280,Beloha,MG,2022-11-13 04:45:37,-25.1667,45.05,78.58,61,61,15.48
281,Nouakchott,MR,2022-11-13 04:42:00,18.0858,-15.9785,67.93,49,3,11.95
282,Kokstad,ZA,2022-11-13 04:45:37,-30.5472,29.4241,61.59,87,88,2.82
283,Berlevag,NO,2022-11-13 04:45:38,70.8578,29.0864,33.75,93,75,6.91
284,Lobito,AO,2022-11-13 04:45:38,-12.3481,13.5456,71.91,76,100,2.17
285,Umm Lajj,SA,2022-11-13 04:45:38,25.0213,37.2685,79.0,51,0,5.12
286,Aksu,CN,2022-11-13 04:45:38,41.1231,80.2644,44.46,34,0,1.43
287,Arlit,NE,2022-11-13 04:45:39,18.7369,7.3853,69.33,27,7,5.97
288,Kuytun,RU,2022-11-13 04:45:39,54.3419,101.5036,28.78,55,24,6.42
289,Kargasok,RU,2022-11-13 04:45:39,59.0556,80.8572,27.12,91,98,7.23
290,Nguru,NG,2022-11-13 04:45:40,12.8791,10.4526,69.21,25,13,10.31
291,Novo Aripuana,BR,2022-11-13 04:45:40,-5.1206,-60.3797,77.74,66,97,0.69
292,Pisco,PE,2022-11-13 04:45:40,-13.7,-76.2167,62.65,88,75,2.3
293,Alta Floresta,BR,2022-11-13 04:45:41,-9.8756,-56.0861,71.6,83,12,3.94
294,Huarmey,PE,2022-11-13 04:45:41,-10.0681,-78.1522,62.8,87,52,6.35
295,Diego De Almagro,CL,2022-11-13 04:41:29,-26.3667,-70.05,52.57,60,9,1.5
296,Assare,BR,2022-11-13 04:45:42,-6.8744,-39.875,75.07,69,66,3.06
297,Mungeli,IN,2022-11-13 04:45:42,22.0667,81.6833,78.15,35,6,2.64
298,Gomel,BY,2022-11-13 04:41:39,52.4345,30.9754,48.81,88,9,13.42
299,Timra,SE,2022-11-13 04:45:42,62.487,17.3257,43.68,87,64,2.3
300,Zamora,EC,2022-11-13 04:45:42,-4.0692,-78.9567,66.16,96,99,4.18
301,Nuuk,GL,2022-11-13 04:45:43,64.1835,-51.7216,25.41,86,20,6.91
302,Bom Jesus,BR,2022-11-13 04:45:43,-9.0744,-44.3586,73.49,76,60,0.11
303,Sarakhs,IR,2022-11-13 04:45:43,36.5449,61.1577,44.74,87,40,0.0
304,Mangan,IN,2022-11-13 04:45:44,27.5167,88.5333,70.95,47,2,6.93
305,Villaviciosa,ES,2022-11-13 04:45:44,43.4813,-5.4357,60.17,71,44,7.63
306,Lalsot,IN,2022-11-13 04:45:44,26.5667,76.3333,78.49,27,1,4.92
307,Vyshkov,RU,2022-11-13 04:45:45,52.4764,31.6873,48.7,92,16,12.3
308,Mormugao,IN,2022-11-13 04:45:45,15.4,73.8,83.46,54,20,11.5
309,Charagua,BO,2022-11-13 04:45:45,-19.8,-63.2167,66.36,91,1,2.73
310,Salekhard,RU,2022-11-13 04:45:33,66.53,66.6019,-1.43,92,100,11.27
311,Bjornevatn,NO,2022-11-13 04:45:46,69.6672,29.9847,34.14,69,64,6.91
312,Petauke,ZM,2022-11-13 04:45:46,-14.2426,31.3253,72.12,65,100,0.56
313,Caconda,AO,2022-11-13 04:45:46,-13.7333,15.0667,56.8,76,84,1.12
314,Lodja,CD,2022-11-13 04:45:47,-3.4833,23.4333,69.08,96,97,1.43
315,Umm Bab,QA,2022-11-13 04:45:47,25.2142,50.8072,80.2,51,12,5.19
316,Mana,GF,2022-11-13 04:46:47,5.6592,-53.7767,76.68,90,100,7.54
317,Road Town,VG,2022-11-13 04:46:48,18.4167,-64.6167,80.69,73,2,12.88
318,Sinnamary,GF,2022-11-13 04:46:48,5.3833,-52.95,77.9,87,100,7.58
319,Khem Karan,IN,2022-11-13 04:46:48,31.1428,74.5667,68.09,19,33,3.98
320,Vezirkopru,TR,2022-11-13 04:46:48,41.1436,35.4547,36.09,90,57,1.25
321,Ilulissat,GL,2022-11-13 04:46:49,69.2167,-51.1,39.22,41,75,19.57
322,Kichmengskiy Gorodok,RU,2022-11-13 04:46:49,59.9816,45.7854,37.06,96,100,11.43
323,Melilla,ES,2022-11-13 04:46:49,35.2937,-2.9383,62.98,94,75,3.44
324,Inongo,CD,2022-11-13 04:46:50,-1.95,18.2667,70.86,91,88,2.59
325,Korla,CN,2022-11-13 04:46:50,41.7597,86.1469,42.98,34,1,5.08
326,Salisbury,GB,2022-11-13 04:46:50,51.0693,-1.7957,56.97,93,100,10.36
327,Santo Antonio Do Ica,BR,2022-11-13 04:46:50,-3.1022,-67.9397,75.34,83,96,0.81
328,Nova Olimpia,BR,2022-11-13 04:46:51,-14.7972,-57.2881,71.62,87,47,3.83
329,Progreso,MX,2022-11-13 04:46:51,21.2833,-89.6667,76.59,79,0,6.67
330,Raga,SS,2022-11-13 04:46:51,8.4596,25.678,69.03,36,81,3.11
331,Marawi,PH,2022-11-13 04:46:52,7.9986,124.2928,81.64,61,87,7.31
332,Hun,LY,2022-11-13 04:46:52,29.1268,15.9477,58.93,52,0,4.94
333,Casa Nova,BR,2022-11-13 04:46:52,-9.4167,-41.1333,79.12,68,50,16.89
334,Saint-Augustin,CA,2022-11-13 04:46:53,51.226,-58.6502,25.61,52,77,16.75
335,Mehran,IR,2022-11-13 04:46:53,33.1222,46.1646,69.91,49,0,3.2
336,La Romana,DO,2022-11-13 04:46:53,18.4273,-68.9728,74.07,92,69,8.08
337,Montego Bay,JM,2022-11-13 04:43:35,18.4712,-77.9188,76.8,83,20,5.75
338,Selizharovo,RU,2022-11-13 04:46:53,56.8519,33.4487,44.51,67,100,16.82
339,Xai-Xai,MZ,2022-11-13 04:46:54,-25.0519,33.6442,79.57,73,60,11.3
340,Skelleftea,SE,2022-11-13 04:46:54,64.7507,20.9528,35.96,100,0,4.61
341,Bathsheba,BB,2022-11-13 04:46:54,13.2167,-59.5167,81.21,78,40,11.5
342,Pangnirtung,CA,2022-11-13 04:46:55,66.1451,-65.7125,-4.41,81,25,4.72
343,Toamasina,MG,2022-11-13 04:46:55,-18.1667,49.3833,77.0,73,20,5.75
344,Robertsport,LR,2022-11-13 04:46:55,6.7533,-11.3686,78.58,81,91,4.25
345,Turukhansk,RU,2022-11-13 04:46:55,65.8167,87.9833,-10.7,85,4,8.68
346,Kotido,UG,2022-11-13 04:46:56,2.9806,34.1331,72.72,59,100,9.01
347,Chakwal,PK,2022-11-13 04:46:56,32.9334,72.8585,65.59,28,77,4.18
348,Kyshtovka,RU,2022-11-13 04:46:56,56.555,76.6271,32.68,99,100,7.31
349,Artyom,AZ,2022-11-13 04:46:57,40.4723,50.333,51.94,73,0,14.67
350,Ronne,DK,2022-11-13 04:46:57,55.1009,14.7066,53.51,100,100,6.91
351,Dharmadam,IN,2022-11-13 04:46:57,11.7833,75.4333,84.36,66,97,3.85
352,Horten,NO,2022-11-13 04:46:58,59.4155,10.4853,48.54,94,100,3.44
353,Ilo,PE,2022-11-13 04:46:58,-17.6394,-71.3375,64.22,81,35,6.71
354,Henderson,US,2022-11-13 04:44:30,36.0397,-114.9819,52.99,29,0,8.05
355,Barcelos,PT,2022-11-13 04:46:58,41.5388,-8.6151,57.34,81,84,5.61
356,Trelew,AR,2022-11-13 04:46:59,-43.249,-65.3051,52.07,93,20,4.61
357,Weston,US,2022-11-13 04:43:56,26.1004,-80.3998,75.22,89,0,1.01
358,Pesqueira,BR,2022-11-13 04:46:59,-8.3578,-36.6964,70.79,82,81,7.11
359,Kedrovyy,RU,2022-11-13 04:46:59,56.1667,91.8167,32.41,80,100,11.88
360,The Valley,AI,2022-11-13 04:42:54,18.217,-63.0578,81.82,79,3,15.12
361,Krapivinskiy,RU,2022-11-13 04:47:00,54.9992,86.8133,34.02,98,100,13.11
362,Cognac,FR,2022-11-13 04:47:00,45.5,-0.25,53.04,100,0,5.75
363,San Nicolas,PH,2022-11-13 04:47:00,18.1725,120.5953,87.71,79,20,6.91
364,Chernushka,RU,2022-11-13 04:47:00,56.5072,56.0766,33.76,98,100,12.93
365,Galle,LK,2022-11-13 04:48:01,6.0367,80.217,82.89,72,100,1.9
366,Maralal,KE,2022-11-13 04:48:01,1.0968,36.698,62.2,69,95,5.79
367,Port Blair,IN,2022-11-13 04:48:02,11.6667,92.75,86.04,70,40,12.66
368,Pallasovka,RU,2022-11-13 04:48:02,50.05,46.8833,49.15,78,94,25.26
369,Ventspils,LV,2022-11-13 04:47:14,57.3894,21.5606,35.53,100,32,1.14
370,Dakar,SN,2022-11-13 04:48:03,14.6937,-17.4441,74.28,68,100,14.76
371,Karagay,RU,2022-11-13 04:48:03,58.2667,54.9368,36.39,97,100,11.36
372,Mitsamiouli,KM,2022-11-13 04:48:03,-11.3847,43.2844,80.89,69,20,3.44
373,Takoradi,GH,2022-11-13 04:48:04,4.8845,-1.7554,77.14,85,23,1.9
374,Marivan,IR,2022-11-13 04:48:04,35.5219,46.176,49.44,55,0,4.09
375,Malokaterynivka,UA,2022-11-13 04:48:04,47.6525,35.2539,44.37,90,10,12.19
376,Kindu,CD,2022-11-13 04:48:05,-2.95,25.95,69.48,88,97,1.1
377,Carnarvon,AU,2022-11-13 04:48:05,-24.8667,113.6333,77.13,37,0,18.57
378,Umtata,ZA,2022-11-13 04:48:06,-31.5889,28.7844,63.16,88,75,9.22
379,Salinopolis,BR,2022-11-13 04:48:06,-0.6136,-47.3561,79.43,77,37,11.07
380,Balkanabat,TM,2022-11-13 04:48:06,39.5108,54.3671,53.46,68,56,5.06
381,Kouango,CF,2022-11-13 04:48:07,4.9934,19.9619,71.42,90,99,1.86
382,Najran,SA,2022-11-13 04:48:07,17.4924,44.1277,59.65,35,0,2.33
383,Tubmanburg,LR,2022-11-13 04:48:07,6.8708,-10.8172,73.62,95,100,1.52
384,Jalu,LY,2022-11-13 04:48:08,29.0331,21.5482,60.84,56,61,4.79
385,Pitsunda,GE,2022-11-13 04:48:08,43.1592,40.3378,46.58,66,2,3.85
386,Villazon,BO,2022-11-13 04:48:08,-22.0866,-65.5942,46.15,12,0,6.31
